census_data,basic_care,post_acute_care,cost_of_care
hsanum,hsa,hsa,hsa
year,year,year,year
race_total_pop,obd_overall_diab_bloodlip,obd_pt_asr_ami_anyac,ar_pmt_dme
race_black_pop,obd_blk_diab_bloodlip,obd_pt_asr_ami_aoervis,ar_pmt_hha
hispanic_total_pop,obd_nonblk_diab_bloodlip,obd_pt_asr_ami_mdac,ar_pmt_hospice
hispanic_pop,obd_blk_diab_eye,obd_pt_asr_ami_readmit,ar_pmt_hospitalsnf
median_hh_income,obd_nonblk_diab_eye,obd_pt_asr_chf_anyac,ar_pmt_outpt
employment_pop,obd_overall_diab_eye,obd_pt_asr_chf_aoervis,ar_pmt_physician
employment_unemployed_pop,obd_blk_diab_hgb,obd_pt_asr_chf_mdac,ar_pmt_total
education_pop,obd_overall_diab_hgb,obd_pt_asr_chf_readmit,ar_stdprice_dme
education_nohs_pop,obd_nonblk_diab_hgb,obd_pt_asr_med_anyac,ar_stdprice_hha
,obd_nonblk_mam_mam6769,obd_pt_asr_med_aoervis,ar_stdprice_hospice
,obd_overall_mam_mam6769,obd_pt_asr_med_mdac,ar_stdprice_hospitalsnf
,obd_blk_mam_mam6769,obd_pt_asr_med_readmit,ar_stdprice_outpt
,obd_overall_ptbjune_amcare2,obd_pt_asr_pn_anyac,ar_stdprice_physician
,obd_nonblk_ptbjune_amcare2,obd_pt_asr_pn_aoervis,ar_stdprice_total
,obd_blk_ptbjune_amcare2,obd_pt_asr_pn_mdac,oe_pmt_dme
,oe_overall_diab_bloodlip,obd_pt_asr_pn_readmit,oe_pmt_hha
,oe_blk_diab_bloodlip,obd_pt_asr_sur_aoervis,oe_pmt_hospice
,oe_nonblk_diab_bloodlip,obd_pt_asr_sur_mdac,oe_pmt_hospitalsnf
,oe_blk_diab_eye,obd_pt_asr_sur_readmit,oe_pmt_outpt
,oe_nonblk_diab_eye,oecr_pt_asr_ami_anyac,oe_pmt_physician
,oe_overall_diab_eye,oecr_pt_asr_ami_aoervis,oe_pmt_total
,oe_blk_diab_hgb,oecr_pt_asr_ami_mdac,oe_stdprice_dme
,oe_overall_diab_hgb,oecr_pt_asr_ami_readmit,oe_stdprice_hha
,oe_nonblk_diab_hgb,oecr_pt_asr_chf_anyac,oe_stdprice_hospice
,oe_nonblk_mam_mam6769,oecr_pt_asr_chf_aoervis,oe_stdprice_hospitalsnf
,oe_overall_mam_mam6769,oecr_pt_asr_chf_mdac,oe_stdprice_outpt
,oe_blk_mam_mam6769,oecr_pt_asr_chf_readmit,oe_stdprice_physician
,oe_overall_ptbjune_amcare2,oecr_pt_asr_med_anyac,oe_stdprice_total
,oe_nonblk_ptbjune_amcare2,oecr_pt_asr_med_aoervis,ptl_pmt_dme
,oe_blk_ptbjune_amcare2,oecr_pt_asr_med_mdac,ptl_pmt_hha
